

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:28:25 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  6701  1558                     __end_of_PORT_Get_Value_Adc:
  6702                           
  6703                           	psect	text20
  6704  157D                     __ptext20:	
  6705 ;; *************** function _PORT_Choose_Mux *****************
  6706 ;; Defined at:
  6707 ;;		line 94 in file "port.c"
  6708 ;; Parameters:    Size  Location     Type
  6709 ;;  _value          1    wreg     unsigned char 
  6710 ;; Auto vars:     Size  Location     Type
  6711 ;;  _value          1    2[COMMON] unsigned char 
  6712 ;; Return value:  Size  Location     Type
  6713 ;;                  1    wreg      void 
  6714 ;; Registers used:
  6715 ;;		wreg, status,2, status,0, btemp+1
  6716 ;; Tracked objects:
  6717 ;;		On entry : 0/0
  6718 ;;		On exit  : 0/0
  6719 ;;		Unchanged: 0/0
  6720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6721 ;;      Params:         0       0       0       0       0
  6722 ;;      Locals:         1       0       0       0       0
  6723 ;;      Temps:          0       0       0       0       0
  6724 ;;      Totals:         1       0       0       0       0
  6725 ;;Total ram usage:        1 bytes
  6726 ;; Hardware stack levels used:    1
  6727 ;; Hardware stack levels required when called:    1
  6728 ;; This function calls:
  6729 ;;		Nothing
  6730 ;; This function is called by:
  6731 ;;		_ADC_GetValue
  6732 ;; This function uses a non-reentrant model
  6733 ;;
  6734                           
  6735                           
  6736                           ;psect for function _PORT_Choose_Mux
  6737  157D                     _PORT_Choose_Mux:
  6738                           
  6739                           ;incstack = 0
  6740                           ; Regs used in _PORT_Choose_Mux: [wreg+status,2+status,0+btemp+1]
  6741                           ;PORT_Choose_Mux@_value stored from wreg
  6742  157D  00F2               	movwf	PORT_Choose_Mux@_value
  6743  157E                     l1815:
  6744                           
  6745                           ;port.c: 95:     if (_value <= 0x0F) {
  6746  157E  3010               	movlw	16
  6747  157F  0272               	subwf	PORT_Choose_Mux@_value,w
  6748  1580  1803               	skipnc
  6749  1581  2D83               	goto	u2241
  6750  1582  2D84               	goto	u2240
  6751  1583                     u2241:
  6752  1583  2D8E               	goto	l147
  6753  1584                     u2240:
  6754  1584                     l1817:
  6755                           
  6756                           ;port.c: 96:         PORTD &= 0xF0;
  6757  1584  30F0               	movlw	240
  6758  1585  00FF               	movwf	btemp+1
  6759  1586  087F               	movf	btemp+1,w
  6760  1587  1283               	bcf	3,5	;RP0=0, select bank0
  6761  1588  1303               	bcf	3,6	;RP1=0, select bank0
  6762  1589  0588               	andwf	8,f	;volatile
  6763                           
  6764                           ;port.c: 97:         PORTD |= _value;
  6765  158A  0872               	movf	PORT_Choose_Mux@_value,w	;volatile
  6766  158B  00FF               	movwf	btemp+1
  6767  158C  087F               	movf	btemp+1,w
  6768  158D  0488               	iorwf	8,f	;volatile
  6769  158E                     l147:
  6770  158E  0008               	return
  6771  158F                     __end_of_PORT_Choose_Mux:
  6772                           
  6773                           	psect	text21
  6774  15B3                     __ptext21:	
  6775 ;; *************** function _isr *****************
  6776 ;; Defined at:
  6777 ;;		line 78 in file "timer.c"
  6778 ;; Parameters:    Size  Location     Type
  6779 ;;		None
  6780 ;; Auto vars:     Size  Location     Type
  6781 ;;		None
  6782 ;; Return value:  Size  Location     Type
  6783 ;;                  1    wreg      void 
  6784 ;; Registers used:
  6785 ;;		None
  6786 ;; Tracked objects:
  6787 ;;		On entry : 0/0
  6788 ;;		On exit  : 0/0
  6789 ;;		Unchanged: 0/0
  6790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6791 ;;      Params:         0       0       0       0       0
  6792 ;;      Locals:         0       0       0       0       0
  6793 ;;      Temps:          2       0       0       0       0
  6794 ;;      Totals:         2       0       0       0       0
  6795 ;;Total ram usage:        2 bytes
  6796 ;; Hardware stack levels used:    1
  6797 ;; This function calls:
  6798 ;;		Nothing
  6799 ;; This function is called by:
  6800 ;;		Interrupt level 1
  6801 ;; This function uses a non-reentrant model
  6802 ;;
  6803                           
  6804                           
  6805                           ;psect for function _isr
  6806  15B3                     _isr:
  6807  15B3                     i1l2419:
  6808                           
  6809                           ;timer.c: 85: if (TMR1IF)
  6810  15B3  1283               	bcf	3,5	;RP0=0, select bank0
  6811  15B4  1303               	bcf	3,6	;RP1=0, select bank0
  6812  15B5  1C0C               	btfss	12,0	;volatile
  6813  15B6  2DB8               	goto	u345_21
  6814  15B7  2DB9               	goto	u345_20
  6815  15B8                     u345_21:
  6816  15B8  2DC0               	goto	i1l211
  6817  15B9                     u345_20:
  6818  15B9                     i1l2421:
  6819                           
  6820                           ;timer.c: 86:      {;timer.c: 88:      Fincompt1 = 1;
  6821  15B9  1683               	bsf	3,5	;RP0=1, select bank1
  6822  15BA  1303               	bcf	3,6	;RP1=0, select bank1
  6823  15BB  01D7               	clrf	_Fincompt1^(0+128)
  6824  15BC  0AD7               	incf	_Fincompt1^(0+128),f
  6825                           
  6826                           ;timer.c: 91:      TMR1IF=0;
  6827  15BD  1283               	bcf	3,5	;RP0=0, select bank0
  6828  15BE  1303               	bcf	3,6	;RP1=0, select bank0
  6829  15BF  100C               	bcf	12,0	;volatile
  6830  15C0                     i1l211:	
  6831                           ;timer.c: 92:      }
  6832                           
  6833                           
  6834                           ;timer.c: 94: if (TMRAIF)
  6835  15C0  1E0D               	btfss	13,4	;volatile
  6836  15C1  2DC3               	goto	u346_21
  6837  15C2  2DC4               	goto	u346_20
  6838  15C3                     u346_21:
  6839  15C3  2DC5               	goto	i1l213
  6840  15C4                     u346_20:
  6841  15C4                     i1l2423:
  6842                           
  6843                           ;timer.c: 95:      {;timer.c: 100:      TMRAIF=0;
  6844  15C4  120D               	bcf	13,4	;volatile
  6845  15C5                     i1l213:
  6846  15C5  0871               	movf	??_isr+1,w
  6847  15C6  008A               	movwf	10
  6848  15C7  0E70               	swapf	??_isr^(0+4294967168),w
  6849  15C8  0083               	movwf	3
  6850  15C9  0EFE               	swapf	btemp,f
  6851  15CA  0E7E               	swapf	btemp,w
  6852  15CB  0009               	retfie
  6853  15CC                     __end_of_isr:
  6854  007E                     btemp	set	126	;btemp
  6855  007E                     wtemp0	set	126
  6856                           
  6857                           	psect	intentry
  6858  0004                     __pintentry:	
  6859                           ;incstack = 0
  6860                           ; Regs used in _isr: []
  6861                           
  6862  0004                     interrupt_function:
  6863  007E                     saved_w	set	btemp
  6864  0004  00FE               	movwf	btemp
  6865  0005  0E03               	swapf	3,w
  6866  0006  00F0               	movwf	??_isr
  6867  0007  080A               	movf	10,w
  6868  0008  00F1               	movwf	??_isr+1
  6869  0009  160A  118A  2DB3   	ljmp	_isr
  6870                           
  6871                           	psect	config
  6872                           
  6873                           ;Config register CONFIG @ 0x2007
  6874                           ;	Oscillator Selection bits
  6875                           ;	FOSC = INTOSC, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O function
      +                            on RA7/OSC1/CLKIN
  6876                           ;	Watchdog Timer Enable bit
  6877                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6878                           ;	Power-up Timer Enable bit
  6879                           ;	PWRTE = OFF, PWRT disabled
  6880                           ;	RE3/MCLR Pin Function Select bit
  6881                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  6882                           ;	Code Protection bit
  6883                           ;	CP = OFF, Program memory code protection is disabled
  6884                           ;	Brown-out Reset Selection bits
  6885                           ;	BOREN = ON, BOR enabled
  6886                           ;	Brown-out Reset Voltage Selection bit
  6887                           ;	BORV = 19, Brown-out Reset Voltage (VBOR) set to 1.9 V nominal
  6888                           ;	INTOSC PLLEN Enable Bit
  6889                           ;	PLLEN = ON, INTOSC Frequency is 16 MHz (32x)
  6890  2007                     	org	8199
  6891  2007  3FF5               	dw	16373
  6892                           
  6893                           ;Config register CONFIG2 @ 0x2008
  6894                           ;	Voltage Regulator Capacitor Enable bits
  6895                           ;	VCAPEN = OFF, All VCAP pin functions are disabled
  6896  2008                     	org	8200
  6897  2008  FFFF               	dw	65535

Data Sizes:
    Strings     0
    Constant    160
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     80      80
    BANK1            80     55      56
    BANK3            96      0       0
    BANK2            91      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Voltage_Value
    ___flsub->__Umul8_16
    ___fladd->__Umul8_16
    ___flmul->__Umul8_16
    ___fldiv->__Umul8_16
    _ADC_GetValue->_PORT_Choose_Mux

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _conversion_newton->___flmul
    _Voltage_Value->___flmul
    _Resistance_Value->___flmul
    ___flsub->___fladd
    ___flmul->___fldiv
    ___fldiv->___flsub

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_conversion_newton

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0   26476
                                             39 BANK1     16    16      0
                       _ADC_GetValue
                     _PORT_Blink_LED
                          _PORT_Init
                     _PORT_Init_Gain
                   _PORT_Select_Mux1
                   _Resistance_Value
                  _TIMER_init_timer1
                      _Voltage_Value
                  _conversion_newton
 ---------------------------------------------------------------------------------
 (1) _conversion_newton                                   39    35      4   13978
                                              0 BANK1     39    35      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8    3526
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _Voltage_Value                                        9     5      4    4870
                                             11 COMMON     1     1      0
                                              0 BANK1      8     4      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Resistance_Value                                     4     0      4    7489
                                              0 BANK1      4     0      4
                            ___fldiv
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2941
                                             20 BANK0      8     0      8
                          __Umul8_16 (ARG)
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
