

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:01:40 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
          __end_of__Umul8_16 0DC9                   __pmaintext 0ECC          ADC_GetValue@channel 0073  
                 __pintentry 0004                      _DACCON0 0113                      _DACCON1 0114  
                    _T1CKPS0 0084                      _T1CKPS1 0085                      _T1OSCEN 0083  
                  ?___xxtofl 0072                      ___fladd 0377                      ___fldiv 05FF  
                    ___flmul 0016                      ___flsub 07DC      __end_of_PORT_Choose_Mux 0D65  
                    __ptext1 0E2D                      __ptext2 0F44                      __ptext3 0D77  
                    __ptext4 0E7C                      __ptext5 07DC                      __ptext6 0377  
                    __ptext7 0016                      __ptext8 0DA2                      __ptext9 05FF  
         _PORT_Get_Value_Adc 0D2F                 __size_of_isr 0019                   ??___xxtofl 0076  
          ?_Resistance_Value 0062          ?_PORT_Get_Value_Adc 0070         end_of_initialization 0012  
    __size_of_PORT_Blink_LED 0010           ??_Resistance_Value 007B         ??_PORT_Get_Value_Adc 0072  
                  _PORTBbits 0006                    _PORT_Init 0DF4                  ___fladd@grs 002B  
              ___xxtofl@sign 0020                  ___fldiv@grs 005C                  ___fldiv@rem 0055  
  __size_of_PORT_Init_Serial 002B                  ___flmul@grs 0034      __size_of_PORT_Start_ADC 0008  
                  _Fincompt1 00AC             ?_PORT_Choose_Mux 0070                   ?_PORT_Init 0070  
        start_initialization 000F                  __end_of_isr 0DA2    __size_of_PORT_Select_Mux0 0008  
                  __Umul8_16 0DA2        __end_of_Voltage_Value 0E7C                    ___fladd@a 0076  
                  ___fladd@b 0072                    ___fldiv@a 0048                    ___fldiv@b 004C  
                  ___flmul@a 002A                    ___flmul@b 0026                    ___flsub@a 0040  
                  ___flsub@b 0044                    ___latbits 0002                __pcstackBANK0 0020  
              __pcstackBANK1 00A0            __size_of___xxtofl 00BC               _PORT_Blink_LED 0D43  
              ?_ADC_GetValue 0070                     ?___fladd 0072                     ?___fldiv 0048  
                   ?___flmul 0026                     ?___flsub 0040                   ?__Umul8_16 0072  
                ??_PORT_Init 0072       __end_of_PORT_Blink_LED 0D53             _PORT_Init_Serial 0DC9  
             ??_ADC_GetValue 0073            interrupt_function 0004               _PORT_Start_ADC 0D33  
      PORT_Choose_Mux@_value 0072                     _GO_nDONE 00F9    __size_of_Resistance_Value 0050  
            ?_PORT_Blink_LED 0070       __end_of_PORT_Start_ADC 0D3B             _PORT_Select_Mux0 0D3B  
