

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:19:33 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetValue
     _PORT_Choose_Mux
     _PORT_Get_Value_Adc
     _PORT_Start_ADC
   _Affichage_brut
     _PORT_putchar
     ___awdiv
     ___awmod
   _PORT_Blink_LED
   _PORT_Init
     _PORT_Init_Serial
   _PORT_Init_Gain
   _PORT_Select_Mux1
   _PORT_putString
     _PORT_putchar
   _TIMER_init_timer1
   _Voltage_Value
     ___fldiv
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _puts_float
     _PORT_putchar
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___fltol
     ___lwdiv
     ___lwmod

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      59       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      4D       5       96.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
DATA                 0      0      59       6        0.0%
BITBANK1            50      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITBANK3            60      0       0       9        0.0%
BANK3               60      0       0      10        0.0%
BITBANK2            5B      0       0      11        0.0%
BANK2               5B      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jun 01 10:19:33 2023

                   ___fldiv@aexp 0059                     ___fldiv@bexp 0058                                pc 0002  
                   ___fldiv@sign 0051                               l41 0657                               l44 0EA2  
                             l53 0CFE                               l38 0FFF                     ___awdiv@sign 0077  
                             fsr 0004              __Umul8_16@word_mpld 0078                 ??_PORT_Blink_LED 0072  
                            l110 0DD5                              l120 0CBA                              l104 0D9C  
                            l113 0CDA                              l123 0CBE                              l132 0CCA  
                            l117 0CEC                              l126 0CB1                              l144 07FD  
                            l129 0CC0                              l138 0D4A                              l147 0CB6  
                            l340 0F09                              l176 0D10                              l353 07F5  
                            l620 067C                              l380 0F6E                              l373 0F83  
                            l622 0713                              l383 0F83                              l560 0547  
                            l552 04C5                              l536 03D3                              l633 06DD  
                            l538 0553                              l634 06E9                              l459 0E53  
                            l469 0E0F                              l582 02E2                              l576 0376  
                            l595 0D5F                              l588 036A                              l597 0D71  
      __end_of_TIMER_init_timer1 0D11                              _isr 0D11                              fsr0 0004  
                   ___awmod@sign 0077                     ___flmul@aexp 0038                     ___flmul@bexp 0039  
                   ___flmul@sign 0033                     ___flmul@temp 003E                     ___flmul@prod 003A  
       __end_of_PORT_Select_Mux1 07FE                     ___fltol@exp1 007B                             l2001 0D08  
                           l2011 0D0F                             l2003 0D09                             l2021 0CEE  
                           l2013 07F6                             l2005 0D0A                             l2101 0752  
                           l2023 0CF4                             l2015 07F9                             l2031 0D2A  
                           l2007 0D0B                             l2111 0784                             l2103 0758  
                           l2025 0CF9                             l2041 0FA1                             l2017 0CB2  
                           l2033 0D37                             l2009 0D0C                             l2113 0793  
                           l2105 0766                             l2051 0FF4                             l2043 0FA7  
                           l2019 0CCB                             l2035 0D3D                             l1411 0D4E  
                           l2107 076C                             l2053 0FF9                             l2045 0FBF  
                           l2037 0F84                             l2029 0D27                             l1413 0D55  
                           l2061 059C                             l2109 077E                             l1431 0CB7  
                           l1423 0CC0                             l1511 07A9                             l1503 079D  
                           l2047 0FD6                             l2039 0F8A                             l1415 0D59  
                           l2055 0E55                             l2071 0600                             l2063 05A2  
                           l1433 0CAE                             l1425 0CC6                             l1521 07C2  
                           l1513 07AD                             l1505 079E                             l2049 0FDC  
                           l1441 0D7B                             l1417 0D68                             l1409 0D4C  
                           l1601 0E4F                             l2073 0631                             l2065 05B7  
                           l2081 0714                             l1427 0CDC                             l1531 07E1  
                           l1523 07C6                             l1515 07B2                             l1507 07A2  
                           l1451 0D8C                             l1443 0D7E                             l1419 0D6D  
                           l1611 0DE6                             l2075 0637                             l2067 05CB  
                           l2059 0554                             l2091 0730                             l2083 071E  
                           l1429 0CE2                             l1461 0EA4                             l1525 07CA  
                           l1517 07B8                             l1533 07E7                             l1509 07A7  
                           l1453 0D8F                             l1445 0D81                             l1437 0D72  
                           l1701 0453                             l1541 0F0A                             l1621 0E05  
                           l1613 0DEA                             l1605 0DD6                             l2077 064C  
                           l2069 05FA                             l2093 0735                             l2085 0723  
                           l1471 0EB8                             l1463 0EA8                             l1535 07EC  
                           l1527 07D4                             l1519 07BB                             l1455 0D94  
                           l1447 0D86                             l1439 0D78                             l1711 047E  
                           l1703 0465                             l1631 0384                             l1551 0F34  
                           l1543 0F15                             l1615 0DEE                             l1607 0DDC  
                           l1623 0E0B                             l2079 0651                             l2095 0740  
                           l2087 0728                             l1481 0ECE                             l1473 0EBC  
                           l1465 0EAD                             l1537 07F1                             l1529 07DA  
                           l1457 0D97                             l1449 0D89                             l1721 0496  
                           l1713 0486                             l1705 0466                             l1641 039B  
                           l1633 0388                             l1801 005E                             l1553 0F3C  
                           l1617 0DF8                             l1609 0DDF                             l2097 0746  
                           l2089 072F                             l1491 0EEE                             l1483 0ED2  
                           l1475 0EBE                             l1467 0EAF                             l1459 0EA3  
                           l1731 04AE                             l1723 049F                             l1715 0488  
                           l1707 0474                             l1651 03B1                             l1643 039C  
                           l1635 0389                             l1627 0377                             l1811 007A  
                           l1803 0066                             l1563 0F4A                             l1555 0F3E  
                           l1547 0F1E                             l1619 0DFE                             l2099 074C  
                           l1493 0EF5                             l1485 0ED6                             l1477 0EC4  
                           l1469 0EB3                             l1741 04DD                             l1733 04C2  
                           l1717 0491                             l1725 04A5                             l1709 0478  
                           l1661 03C8                             l1653 03B5                             l1637 038E  
                           l1645 039E                             l1629 037E                             l1901 0356  
                           l1821 00BD                             l1805 0068                             l1573 0F63  
                           l1565 0F53                             l1557 0F42                             l1549 0F33  
                           l1581 0E12                             l1487 0EE7                             l1479 0EC7  
                           l1495 0EFB                             l1751 051B                             l1743 04E1  
                           l1727 04A9                             l1719 0495                             l1671 03EB  
                           l1663 03C9                             l1655 03B6                             l1647 03A6  
                           l1639 0393                             l1903 035E                             l1831 0146  
