

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 17:40:54 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	psect	text10_split_1,local,class=CODE,merge=1,delta=2
    41                           	psect	text10_split_2,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  9051  0284  1303               	bcf	3,6	;RP1=0, select bank0
  9052  0285  086C               	movf	conversion_newton@Rc+3,w
  9053  0286  00F9               	movwf	___flge@ff2+3
  9054  0287  086B               	movf	conversion_newton@Rc+2,w
  9055  0288  00F8               	movwf	___flge@ff2+2
  9056  0289  086A               	movf	conversion_newton@Rc+1,w
  9057  028A  00F7               	movwf	___flge@ff2+1
  9058  028B  0869               	movf	conversion_newton@Rc,w
  9059  028C  00F6               	movwf	___flge@ff2
  9060  028D  160A  158A  2546  120A  118A  	fcall	___flge
  9061  0292  1C03               	btfss	3,0
  9062  0293  2A95               	goto	u3931
  9063  0294  2A96               	goto	u3930
  9064  0295                     u3931:
  9065  0295  2AD4               	goto	l2581
  9066  0296                     u3930:
  9067  0296                     l2577:
  9068  0296  3039               	movlw	low (((conversion_newton@R_tab+56)-__stringbase)| (0+32768))
  9069  0297  0084               	movwf	4
  9070  0298  160A  158A  2000  120A  118A  	fcall	stringdir
  9071  029D  1683               	bsf	3,5	;RP0=1, select bank1
  9072  029E  1303               	bcf	3,6	;RP1=0, select bank1
  9073  029F  00AD               	movwf	??_conversion_newton^(0+128)
  9074  02A0  160A  158A  2000  120A  118A  	fcall	stringdir
  9075  02A5  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  9076  02A6  160A  158A  2000  120A  118A  	fcall	stringdir
  9077  02AB  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  9078  02AC  160A  158A  2000  120A  118A  	fcall	stringdir
  9079  02B1  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  9080  02B2  0830               	movf	(??_conversion_newton+3)^(0+128),w
  9081  02B3  00F5               	movwf	___flge@ff1+3
  9082  02B4  082F               	movf	(??_conversion_newton+2)^(0+128),w
  9083  02B5  00F4               	movwf	___flge@ff1+2
  9084  02B6  082E               	movf	(??_conversion_newton+1)^(0+128),w
  9085  02B7  00F3               	movwf	___flge@ff1+1
  9086  02B8  082D               	movf	??_conversion_newton^(0+128),w
  9087  02B9  00F2               	movwf	___flge@ff1
  9088  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  9089  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  9090  02BC  086C               	movf	conversion_newton@Rc+3,w
  9091  02BD  00F9               	movwf	___flge@ff2+3
  9092  02BE  086B               	movf	conversion_newton@Rc+2,w
  9093  02BF  00F8               	movwf	___flge@ff2+2
  9094  02C0  086A               	movf	conversion_newton@Rc+1,w
  9095  02C1  00F7               	movwf	___flge@ff2+1
  9096  02C2  0869               	movf	conversion_newton@Rc,w
  9097  02C3  00F6               	movwf	___flge@ff2
  9098  02C4  160A  158A  2546  120A  118A  	fcall	___flge
  9099  02C9  1803               	btfsc	3,0
  9100  02CA  2ACC               	goto	u3941
  9101  02CB  2ACD               	goto	u3940
  9102  02CC                     u3941:
  9103  02CC  2AD4               	goto	l2581
  9104  02CD                     u3940:
  9105  02CD                     l2579:
  9106                           
  9107                           ;main.c: 274:      {;main.c: 275:          n= 14;
  9108  02CD  300E               	movlw	14
  9109  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  9110  02CF  1303               	bcf	3,6	;RP1=0, select bank1
  9111  02D0  00CE               	movwf	conversion_newton@n^(0+128)
  9112  02D1  3000               	movlw	0
  9113  02D2  00CF               	movwf	(conversion_newton@n^(0+128)+1)
  9114                           
  9115                           ;main.c: 276:      }
  9116  02D3  2CAE               	goto	l2607
  9117  02D4                     l2581:
  9118  02D4  3041               	movlw	low (((conversion_newton@R_tab+64)-__stringbase)| (0+32768))
  9119  02D5  0084               	movwf	4
  9120  02D6  160A  158A  2000  120A  118A  	fcall	stringdir
  9121  02DB  1683               	bsf	3,5	;RP0=1, select bank1
  9122  02DC  1303               	bcf	3,6	;RP1=0, select bank1
  9123  02DD  00AD               	movwf	??_conversion_newton^(0+128)
  9124  02DE  160A  158A  2000  120A  118A  	fcall	stringdir
  9125  02E3  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  9126  02E4  160A  158A  2000  120A  118A  	fcall	stringdir
  9127  02E9  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  9128  02EA  160A  158A  2000  120A  118A  	fcall	stringdir
  9129  02EF  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  9130  02F0  0830               	movf	(??_conversion_newton+3)^(0+128),w
  9131  02F1  00F5               	movwf	___flge@ff1+3
  9132  02F2  082F               	movf	(??_conversion_newton+2)^(0+128),w
  9133  02F3  00F4               	movwf	___flge@ff1+2
  9134  02F4  082E               	movf	(??_conversion_newton+1)^(0+128),w
  9135  02F5  00F3               	movwf	___flge@ff1+1
  9136  02F6  082D               	movf	??_conversion_newton^(0+128),w
  9137  02F7  00F2               	movwf	___flge@ff1
  9138  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  9139  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  9140  02FA  086C               	movf	conversion_newton@Rc+3,w
  9141  02FB  00F9               	movwf	___flge@ff2+3
  9142  02FC  086B               	movf	conversion_newton@Rc+2,w
  9143  02FD  00F8               	movwf	___flge@ff2+2
  9144  02FE  086A               	movf	conversion_newton@Rc+1,w
  9145  02FF  00F7               	movwf	___flge@ff2+1
  9146  0300  0869               	movf	conversion_newton@Rc,w
  9147  0301  00F6               	movwf	___flge@ff2
  9148  0302  160A  158A  2546  120A  118A  	fcall	___flge
  9149  0307  1C03               	btfss	3,0
  9150  0308  2B0A               	goto	u3951
  9151  0309  2B0B               	goto	u3950
  9152  030A                     u3951:
  9153  030A  2B49               	goto	l2587
  9154  030B                     u3950:
  9155  030B                     l2583:
  9156  030B  303D               	movlw	low (((conversion_newton@R_tab+60)-__stringbase)| (0+32768))
  9157  030C  0084               	movwf	4
  9158  030D  160A  158A  2000  120A  118A  	fcall	stringdir
  9159  0312  1683               	bsf	3,5	;RP0=1, select bank1
  9160  0313  1303               	bcf	3,6	;RP1=0, select bank1
  9161  0314  00AD               	movwf	??_conversion_newton^(0+128)
  9162  0315  160A  158A  2000  120A  118A  	fcall	stringdir
  9163  031A  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  9164  031B  160A  158A  2000  120A  118A  	fcall	stringdir
  9165  0320  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  9166  0321  160A  158A  2000  120A  118A  	fcall	stringdir
  9167  0326  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  9168  0327  0830               	movf	(??_conversion_newton+3)^(0+128),w
  9169  0328  00F5               	movwf	___flge@ff1+3
  9170  0329  082F               	movf	(??_conversion_newton+2)^(0+128),w
  9171  032A  00F4               	movwf	___flge@ff1+2
  9172  032B  082E               	movf	(??_conversion_newton+1)^(0+128),w
  9173  032C  00F3               	movwf	___flge@ff1+1
  9174  032D  082D               	movf	??_conversion_newton^(0+128),w
  9175  032E  00F2               	movwf	___flge@ff1
  9176  032F  1283               	bcf	3,5	;RP0=0, select bank0
  9177  0330  1303               	bcf	3,6	;RP1=0, select bank0
  9178  0331  086C               	movf	conversion_newton@Rc+3,w
  9179  0332  00F9               	movwf	___flge@ff2+3
  9180  0333  086B               	movf	conversion_newton@Rc+2,w
  9181  0334  00F8               	movwf	___flge@ff2+2
  9182  0335  086A               	movf	conversion_newton@Rc+1,w
  9183  0336  00F7               	movwf	___flge@ff2+1
  9184  0337  0869               	movf	conversion_newton@Rc,w
  9185  0338  00F6               	movwf	___flge@ff2
  9186  0339  160A  158A  2546  120A  118A  	fcall	___flge
  9187  033E  1803               	btfsc	3,0
  9188  033F  2B41               	goto	u3961
  9189  0340  2B42               	goto	u3960
  9190  0341                     u3961:
  9191  0341  2B49               	goto	l2587
  9192  0342                     u3960:
  9193  0342                     l2585:
  9194                           
  9195                           ;main.c: 278:      {;main.c: 279:          n= 15;
  9196  0342  300F               	movlw	15
  9197  0343  1683               	bsf	3,5	;RP0=1, select bank1
  9198  0344  1303               	bcf	3,6	;RP1=0, select bank1
  9199  0345  00CE               	movwf	conversion_newton@n^(0+128)
  9200  0346  3000               	movlw	0
  9201  0347  00CF               	movwf	(conversion_newton@n^(0+128)+1)
  9202                           
  9203                           ;main.c: 280:      }
  9204  0348  2CAE               	goto	l2607
  9205  0349                     l2587:
  9206  0349  3045               	movlw	low (((conversion_newton@R_tab+68)-__stringbase)| (0+32768))
  9207  034A  0084               	movwf	4
  9208  034B  160A  158A  2000  120A  118A  	fcall	stringdir
  9209  0350  1683               	bsf	3,5	;RP0=1, select bank1
  9210  0351  1303               	bcf	3,6	;RP1=0, select bank1
  9211  0352  00AD               	movwf	??_conversion_newton^(0+128)
  9212  0353  160A  158A  2000  120A  118A  	fcall	stringdir
  9213  0358  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  9214  0359  160A  158A  2000  120A  118A  	fcall	stringdir
  9215  035E  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  9216  035F  160A  158A  2000  120A  118A  	fcall	stringdir
  9217  0364  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  9218  0365  0830               	movf	(??_conversion_newton+3)^(0+128),w
  9219  0366  00F5               	movwf	___flge@ff1+3
  9220  0367  082F               	movf	(??_conversion_newton+2)^(0+128),w
  9221  0368  00F4               	movwf	___flge@ff1+2
  9222  0369  082E               	movf	(??_conversion_newton+1)^(0+128),w
  9223  036A  00F3               	movwf	___flge@ff1+1
  9224  036B  082D               	movf	??_conversion_newton^(0+128),w
  9225  036C  00F2               	movwf	___flge@ff1
  9226  036D  1283               	bcf	3,5	;RP0=0, select bank0
  9227  036E  1303               	bcf	3,6	;RP1=0, select bank0
  9228  036F  086C               	movf	conversion_newton@Rc+3,w
  9229  0370  00F9               	movwf	___flge@ff2+3
  9230  0371  086B               	movf	conversion_newton@Rc+2,w
  9231  0372  00F8               	movwf	___flge@ff2+2
  9232  0373  086A               	movf	conversion_newton@Rc+1,w
  9233  0374  00F7               	movwf	___flge@ff2+1
  9234  0375  0869               	movf	conversion_newton@Rc,w
  9235  0376  00F6               	movwf	___flge@ff2
  9236  0377  160A  158A  2546  120A  118A  	fcall	___flge
  9237  037C  1C03               	btfss	3,0
  9238  037D  2B7F               	goto	u3971
  9239  037E  2B80               	goto	u3970
  9240  037F                     u3971:
  9241  037F  2BBE               	goto	l2593
  9242  0380                     u3970:
  9243  0380                     l2589:
  9244  0380  3041               	movlw	low (((conversion_newton@R_tab+64)-__stringbase)| (0+32768))
  9245  0381  0084               	movwf	4
  9246  0382  160A  158A  2000  120A  118A  	fcall	stringdir
  9247  0387  1683               	bsf	3,5	;RP0=1, select bank1
  9248  0388  1303               	bcf	3,6	;RP1=0, select bank1
  9249  0389  00AD               	movwf	??_conversion_newton^(0+128)
  9250  038A  160A  158A  2000  120A  118A  	fcall	stringdir
  9251  038F  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  9252  0390  160A  158A  2000  120A  118A  	fcall	stringdir
  9253  0395  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  9254  0396  160A  158A  2000  120A  118A  	fcall	stringdir
  9255  039B  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  9256  039C  0830               	movf	(??_conversion_newton+3)^(0+128),w
  9257  039D  00F5               	movwf	___flge@ff1+3
  9258  039E  082F               	movf	(??_conversion_newton+2)^(0+128),w
  9259  039F  00F4               	movwf	___flge@ff1+2
  9260  03A0  082E               	movf	(??_conversion_newton+1)^(0+128),w
  9261  03A1  00F3               	movwf	___flge@ff1+1
  9262  03A2  082D               	movf	??_conversion_newton^(0+128),w
  9263  03A3  00F2               	movwf	___flge@ff1
  9264  03A4  1283               	bcf	3,5	;RP0=0, select bank0
  9265  03A5  1303               	bcf	3,6	;RP1=0, select bank0
  9266  03A6  086C               	movf	conversion_newton@Rc+3,w
  9267  03A7  00F9               	movwf	___flge@ff2+3
  9268  03A8  086B               	movf	conversion_newton@Rc+2,w
  9269  03A9  00F8               	movwf	___flge@ff2+2
  9270  03AA  086A               	movf	conversion_newton@Rc+1,w
  9271  03AB  00F7               	movwf	___flge@ff2+1
  9272  03AC  0869               	movf	conversion_newton@Rc,w
  9273  03AD  00F6               	movwf	___flge@ff2
  9274  03AE  160A  158A  2546  120A  118A  	fcall	___flge
  9275  03B3  1803               	btfsc	3,0
  9276  03B4  2BB6               	goto	u3981
  9277  03B5  2BB7               	goto	u3980
  9278  03B6                     u3981:
  9279  03B6  2BBE               	goto	l2593
  9280  03B7                     u3980:
  9281  03B7                     l2591:
  9282                           
  9283                           ;main.c: 282:      {;main.c: 283:          n= 16;
  9284  03B7  3010               	movlw	16
  9285  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  9286  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  9287  03BA  00CE               	movwf	conversion_newton@n^(0+128)
  9288  03BB  3000               	movlw	0
  9289  03BC  00CF               	movwf	(conversion_newton@n^(0+128)+1)
  9290                           
  9291                           ;main.c: 284:      }
  9292  03BD  2CAE               	goto	l2607
  9293  03BE                     l2593:
  9294  03BE  3049               	movlw	low (((conversion_newton@R_tab+72)-__stringbase)| (0+32768))
  9295  03BF  0084               	movwf	4
  9296  03C0  160A  158A  2000  120A  118A  	fcall	stringdir
  9297  03C5  1683               	bsf	3,5	;RP0=1, select bank1
  9298  03C6  1303               	bcf	3,6	;RP1=0, select bank1
  9299  03C7  00AD               	movwf	??_conversion_newton^(0+128)
  9300  03C8  160A  158A  2000  120A  118A  	fcall	stringdir
  9301  03CD  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  9302  03CE  160A  158A  2000  120A  118A  	fcall	stringdir
  9303  03D3  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  9304  03D4  160A  158A  2000  120A  118A  	fcall	stringdir
  9305  03D9  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  9306  03DA  0830               	movf	(??_conversion_newton+3)^(0+128),w
  9307  03DB  00F5               	movwf	___flge@ff1+3
  9308  03DC  082F               	movf	(??_conversion_newton+2)^(0+128),w
  9309  03DD  00F4               	movwf	___flge@ff1+2
  9310  03DE  082E               	movf	(??_conversion_newton+1)^(0+128),w
  9311  03DF  00F3               	movwf	___flge@ff1+1
  9312  03E0  082D               	movf	??_conversion_newton^(0+128),w
  9313  03E1  00F2               	movwf	___flge@ff1
  9314  03E2  1283               	bcf	3,5	;RP0=0, select bank0
  9315  03E3  1303               	bcf	3,6	;RP1=0, select bank0
  9316  03E4  086C               	movf	conversion_newton@Rc+3,w
  9317  03E5  00F9               	movwf	___flge@ff2+3
  9318  03E6  086B               	movf	conversion_newton@Rc+2,w
  9319  03E7  00F8               	movwf	___flge@ff2+2
  9320  03E8  086A               	movf	conversion_newton@Rc+1,w
  9321  03E9  00F7               	movwf	___flge@ff2+1
  9322  03EA  0869               	movf	conversion_newton@Rc,w
  9323  03EB  00F6               	movwf	___flge@ff2
  9324  03EC  160A  158A  2546  120A  118A  	fcall	___flge
  9325  03F1  1C03               	btfss	3,0
  9326  03F2  2BF4               	goto	u3991
  9327  03F3  2BF5               	goto	u3990
  9328  03F4                     u3991:
  9329  03F4  2C33               	goto	l2599
  9330  03F5                     u3990:
  9331  03F5                     l2595:
  9332  03F5  3045               	movlw	low (((conversion_newton@R_tab+68)-__stringbase)| (0+32768))
  9333  03F6  0084               	movwf	4
  9334  03F7  160A  158A  2000  120A  118A  	fcall	stringdir
  9335  03FC  1683               	bsf	3,5	;RP0=1, select bank1
  9336  03FD  1303               	bcf	3,6	;RP1=0, select bank1
  9337  03FE  00AD               	movwf	??_conversion_newton^(0+128)
  9338  03FF  160A  158A  2000  120A  118A  	fcall	stringdir
  9339  0404  00AE               	movwf	(??_conversion_newton^(0+128)+1)
  9340  0405  160A  158A  2000  120A  118A  	fcall	stringdir
  9341  040A  00AF               	movwf	(??_conversion_newton^(0+128)+2)
  9342  040B  160A  158A  2000  120A  118A  	fcall	stringdir
  9343  0410  00B0               	movwf	(??_conversion_newton^(0+128)+3)
  9344  0411  0830               	movf	(??_conversion_newton+3)^(0+128),w
  9345  0412  00F5               	movwf	___flge@ff1+3
  9346  0413  082F               	movf	(??_conversion_newton+2)^(0+128),w
  9347  0414  00F4               	movwf	___flge@ff1+2
  9348  0415  082E               	movf	(??_conversion_newton+1)^(0+128),w
  9349  0416  00F3               	movwf	___flge@ff1+1
  9350  0417  082D               	movf	??_conversion_newton^(0+128),w
