

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue May 30 12:26:49 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  9996  11D1  29D3               	goto	u5261
  9997  11D2  29D4               	goto	u5260
  9998  11D3                     u5261:
  9999  11D3  29E4               	goto	l3254
 10000  11D4                     u5260:
 10001  11D4                     l3246:
 10002  11D4  0A39               	incf	___fldiv@aexp^(0+128),w
 10003  11D5  1D03               	btfss	3,2
 10004  11D6  29D8               	goto	u5271
 10005  11D7  29D9               	goto	u5270
 10006  11D8                     u5271:
 10007  11D8  29E1               	goto	l3250
 10008  11D9                     u5270:
 10009  11D9                     l3248:
 10010  11D9  3000               	movlw	0
 10011  11DA  00A3               	movwf	(___fldiv@a+3)^(0+128)
 10012  11DB  3000               	movlw	0
 10013  11DC  00A2               	movwf	(___fldiv@a+2)^(0+128)
 10014  11DD  3000               	movlw	0
 10015  11DE  00A1               	movwf	(___fldiv@a+1)^(0+128)
 10016  11DF  3000               	movlw	0
 10017  11E0  00A0               	movwf	___fldiv@a^(0+128)
 10018  11E1                     l3250:
 10019  11E1  17A2               	bsf	(___fldiv@a^(0+128)+2),7
 10020  11E2                     l3252:
 10021  11E2  01A3               	clrf	(___fldiv@a^(0+128)+3)
 10022  11E3  29EC               	goto	l680
 10023  11E4                     l3254:
 10024  11E4  3000               	movlw	0
 10025  11E5  00A3               	movwf	(___fldiv@a+3)^(0+128)
 10026  11E6  3000               	movlw	0
 10027  11E7  00A2               	movwf	(___fldiv@a+2)^(0+128)
 10028  11E8  3000               	movlw	0
 10029  11E9  00A1               	movwf	(___fldiv@a+1)^(0+128)
 10030  11EA  3000               	movlw	0
 10031  11EB  00A0               	movwf	___fldiv@a^(0+128)
 10032  11EC                     l680:
 10033  11EC  0823               	movf	(___fldiv@a+3)^(0+128),w
 10034  11ED  0422               	iorwf	(___fldiv@a+2)^(0+128),w
 10035  11EE  0421               	iorwf	(___fldiv@a+1)^(0+128),w
 10036  11EF  0420               	iorwf	___fldiv@a^(0+128),w
 10037  11F0  1D03               	skipz
 10038  11F1  29F3               	goto	u5281
 10039  11F2  29F4               	goto	u5280
 10040  11F3                     u5281:
 10041  11F3  2A0D               	goto	l3264
 10042  11F4                     u5280:
 10043  11F4                     l3256:
 10044  11F4  3000               	movlw	0
 10045  11F5  00A7               	movwf	(___fldiv@b+3)^(0+128)
 10046  11F6  3000               	movlw	0
 10047  11F7  00A6               	movwf	(___fldiv@b+2)^(0+128)
 10048  11F8  3000               	movlw	0
 10049  11F9  00A5               	movwf	(___fldiv@b+1)^(0+128)
 10050  11FA  3000               	movlw	0
 10051  11FB  00A4               	movwf	___fldiv@b^(0+128)
 10052  11FC  3080               	movlw	128
 10053  11FD  04A6               	iorwf	(___fldiv@b^(0+128)+2),f
 10054  11FE  307F               	movlw	127
 10055  11FF  04A7               	iorwf	((___fldiv@b+1)^(0+128)+2),f
 10056  1200                     l3258:
 10057  1200  0831               	movf	___fldiv@sign^(0+128),w
 10058  1201  00FF               	movwf	btemp+1
 10059  1202  087F               	movf	btemp+1,w
 10060  1203  04A7               	iorwf	(___fldiv@b^(0+128)+3),f
 10061  1204                     l3260:
 10062  1204  0827               	movf	(___fldiv@b+3)^(0+128),w
 10063  1205  00A3               	movwf	(?___fldiv+3)^(0+128)
 10064  1206  0826               	movf	(___fldiv@b+2)^(0+128),w
 10065  1207  00A2               	movwf	(?___fldiv+2)^(0+128)
 10066  1208  0825               	movf	(___fldiv@b+1)^(0+128),w
 10067  1209  00A1               	movwf	(?___fldiv+1)^(0+128)
 10068  120A  0824               	movf	___fldiv@b^(0+128),w
 10069  120B  00A0               	movwf	?___fldiv^(0+128)
 10070  120C  2B6C               	goto	l682
 10071  120D                     l3264:
 10072  120D  0838               	movf	___fldiv@bexp^(0+128),w
 10073  120E  1D03               	btfss	3,2
 10074  120F  2A11               	goto	u5291
 10075  1210  2A12               	goto	u5290
 10076  1211                     u5291:
 10077  1211  2A1B               	goto	l3270
 10078  1212                     u5290:
 10079  1212                     l3266:
 10080  1212  3000               	movlw	0
 10081  1213  00A3               	movwf	(?___fldiv+3)^(0+128)
 10082  1214  3000               	movlw	0
 10083  1215  00A2               	movwf	(?___fldiv+2)^(0+128)
 10084  1216  3000               	movlw	0
 10085  1217  00A1               	movwf	(?___fldiv+1)^(0+128)
 10086  1218  3000               	movlw	0
 10087  1219  00A0               	movwf	?___fldiv^(0+128)
 10088  121A  2B6C               	goto	l682
 10089  121B                     l3270:
 10090  121B  0838               	movf	___fldiv@bexp^(0+128),w
 10091  121C  00A8               	movwf	??___fldiv^(0+128)
 10092  121D  01A9               	clrf	(??___fldiv^(0+128)+1)
 10093  121E  0829               	movf	(??___fldiv+1)^(0+128),w
 10094  121F  00AB               	movwf	((??___fldiv+2)^(0+128)+1)
 10095  1220  0839               	movf	___fldiv@aexp^(0+128),w
 10096  1221  0228               	subwf	??___fldiv^(0+128),w
 10097  1222  00AA               	movwf	(??___fldiv+2)^(0+128)
 10098  1223  1C03               	skipc
 10099  1224  03AB               	decf	((??___fldiv+2)^(0+128)+1),f
 10100  1225  082A               	movf	(??___fldiv+2)^(0+128),w
 10101  1226  3E7F               	addlw	127
 10102  1227  00B2               	movwf	___fldiv@new_exp^(0+128)
 10103  1228  082B               	movf	(??___fldiv+3)^(0+128),w
 10104  1229  1803               	skipnc
 10105  122A  3E01               	addlw	1
 10106  122B  3E00               	addlw	0
 10107  122C  00B3               	movwf	(___fldiv@new_exp+1)^(0+128)
 10108  122D                     l3272:
 10109  122D  0827               	movf	(___fldiv@b+3)^(0+128),w
 10110  122E  00B0               	movwf	(___fldiv@rem+3)^(0+128)
 10111  122F  0826               	movf	(___fldiv@b+2)^(0+128),w
 10112  1230  00AF               	movwf	(___fldiv@rem+2)^(0+128)
 10113  1231  0825               	movf	(___fldiv@b+1)^(0+128),w
 10114  1232  00AE               	movwf	(___fldiv@rem+1)^(0+128)
 10115  1233  0824               	movf	___fldiv@b^(0+128),w
 10116  1234  00AD               	movwf	___fldiv@rem^(0+128)
 10117  1235                     l3274:
 10118  1235  3000               	movlw	0
 10119  1236  00A7               	movwf	(___fldiv@b+3)^(0+128)
 10120  1237  3000               	movlw	0
 10121  1238  00A6               	movwf	(___fldiv@b+2)^(0+128)
 10122  1239  3000               	movlw	0
 10123  123A  00A5               	movwf	(___fldiv@b+1)^(0+128)
 10124  123B  3000               	movlw	0
 10125  123C  00A4               	movwf	___fldiv@b^(0+128)
 10126  123D                     l3276:
 10127  123D  3000               	movlw	0
 10128  123E  00B7               	movwf	(___fldiv@grs+3)^(0+128)
 10129  123F  3000               	movlw	0
 10130  1240  00B6               	movwf	(___fldiv@grs+2)^(0+128)
 10131  1241  3000               	movlw	0
 10132  1242  00B5               	movwf	(___fldiv@grs+1)^(0+128)
 10133  1243  3000               	movlw	0
 10134  1244  00B4               	movwf	___fldiv@grs^(0+128)
 10135  1245                     l3278:
 10136  1245  01B9               	clrf	___fldiv@aexp^(0+128)
 10137  1246  2A91               	goto	l3298
 10138  1247                     l3280:
 10139  1247  0839               	movf	___fldiv@aexp^(0+128),w
 10140  1248  1903               	btfsc	3,2
 10141  1249  2A4B               	goto	u5301
 10142  124A  2A4C               	goto	u5300
 10143  124B                     u5301:
 10144  124B  2A6C               	goto	l3290
 10145  124C                     u5300:
 10146  124C                     l3282:
 10147  124C  3001               	movlw	1
 10148  124D  00A8               	movwf	??___fldiv^(0+128)
 10149  124E                     u5315:
 10150  124E  1003               	clrc
 10151  124F  0DAD               	rlf	___fldiv@rem^(0+128),f
 10152  1250  0DAE               	rlf	(___fldiv@rem+1)^(0+128),f
 10153  1251  0DAF               	rlf	(___fldiv@rem+2)^(0+128),f
 10154  1252  0DB0               	rlf	(___fldiv@rem+3)^(0+128),f
 10155  1253  0BA8               	decfsz	??___fldiv^(0+128),f
 10156  1254  2A4E               	goto	u5315
 10157  1255  3001               	movlw	1
 10158  1256  00A8               	movwf	??___fldiv^(0+128)
 10159  1257                     u5325:
 10160  1257  1003               	clrc
 10161  1258  0DA4               	rlf	___fldiv@b^(0+128),f
 10162  1259  0DA5               	rlf	(___fldiv@b+1)^(0+128),f
 10163  125A  0DA6               	rlf	(___fldiv@b+2)^(0+128),f
 10164  125B  0DA7               	rlf	(___fldiv@b+3)^(0+128),f
 10165  125C  0BA8               	decfsz	??___fldiv^(0+128),f
 10166  125D  2A57               	goto	u5325
 10167  125E                     l3284:
 10168  125E  1FB7               	btfss	(___fldiv@grs+3)^(0+128),7
 10169  125F  2A61               	goto	u5331
 10170  1260  2A62               	goto	u5330
 10171  1261                     u5331:
 10172  1261  2A63               	goto	l3288
 10173  1262                     u5330:
 10174  1262                     l3286:
 10175  1262  1424               	bsf	___fldiv@b^(0+128),0
 10176  1263                     l3288:
 10177  1263  3001               	movlw	1
 10178  1264  00A8               	movwf	??___fldiv^(0+128)
 10179  1265                     u5345:
 10180  1265  1003               	clrc
 10181  1266  0DB4               	rlf	___fldiv@grs^(0+128),f
 10182  1267  0DB5               	rlf	(___fldiv@grs+1)^(0+128),f
 10183  1268  0DB6               	rlf	(___fldiv@grs+2)^(0+128),f
 10184  1269  0DB7               	rlf	(___fldiv@grs+3)^(0+128),f
 10185  126A  0BA8               	decfsz	??___fldiv^(0+128),f
 10186  126B  2A65               	goto	u5345
 10187  126C                     l3290:
 10188  126C  0823               	movf	(___fldiv@a+3)^(0+128),w
 10189  126D  0230               	subwf	(___fldiv@rem+3)^(0+128),w
 10190  126E  1D03               	skipz
 10191  126F  2A7A               	goto	u5355
 10192  1270  0822               	movf	(___fldiv@a+2)^(0+128),w
 10193  1271  022F               	subwf	(___fldiv@rem+2)^(0+128),w
 10194  1272  1D03               	skipz
 10195  1273  2A7A               	goto	u5355
 10196  1274  0821               	movf	(___fldiv@a+1)^(0+128),w
 10197  1275  022E               	subwf	(___fldiv@rem+1)^(0+128),w
 10198  1276  1D03               	skipz
 10199  1277  2A7A               	goto	u5355
 10200  1278  0820               	movf	___fldiv@a^(0+128),w
 10201  1279  022D               	subwf	___fldiv@rem^(0+128),w
 10202  127A                     u5355:
 10203  127A  1C03               	skipc
 10204  127B  2A7D               	goto	u5351
 10205  127C  2A7E               	goto	u5350
 10206  127D                     u5351:
 10207  127D  2A8D               	goto	l3296
 10208  127E                     u5350:
 10209  127E                     l3292:
 10210  127E  1737               	bsf	(___fldiv@grs^(0+128)+3),6
 10211  127F                     l3294:
 10212  127F  0820               	movf	___fldiv@a^(0+128),w
 10213  1280  02AD               	subwf	___fldiv@rem^(0+128),f
 10214  1281  0821               	movf	(___fldiv@a+1)^(0+128),w
 10215  1282  1C03               	skipc
 10216  1283  0F21               	incfsz	(___fldiv@a+1)^(0+128),w
 10217  1284  02AE               	subwf	(___fldiv@rem+1)^(0+128),f
 10218  1285  0822               	movf	(___fldiv@a+2)^(0+128),w
 10219  1286  1C03               	skipc
 10220  1287  0F22               	incfsz	(___fldiv@a+2)^(0+128),w
 10221  1288  02AF               	subwf	(___fldiv@rem+2)^(0+128),f
 10222  1289  0823               	movf	(___fldiv@a+3)^(0+128),w
 10223  128A  1C03               	skipc
 10224  128B  0F23               	incfsz	(___fldiv@a+3)^(0+128),w
 10225  128C  02B0               	subwf	(___fldiv@rem+3)^(0+128),f
 10226  128D                     l3296:
 10227  128D  3001               	movlw	1
 10228  128E  00FF               	movwf	btemp+1
 10229  128F  087F               	movf	btemp+1,w
 10230  1290  07B9               	addwf	___fldiv@aexp^(0+128),f
 10231  1291                     l3298:
 10232  1291  301A               	movlw	26
 10233  1292  0239               	subwf	___fldiv@aexp^(0+128),w
 10234  1293  1C03               	skipc
 10235  1294  2A96               	goto	u5361
 10236  1295  2A97               	goto	u5360
 10237  1296                     u5361:
 10238  1296  2A47               	goto	l3280
 10239  1297                     u5360:
 10240  1297                     l3300:
 10241  1297  0830               	movf	(___fldiv@rem+3)^(0+128),w
 10242  1298  042F               	iorwf	(___fldiv@rem+2)^(0+128),w
 10243  1299  042E               	iorwf	(___fldiv@rem+1)^(0+128),w
 10244  129A  042D               	iorwf	___fldiv@rem^(0+128),w
 10245  129B  1903               	skipnz
 10246  129C  2A9E               	goto	u5371
 10247  129D  2A9F               	goto	u5370
 10248  129E                     u5371:
 10249  129E  2ABE               	goto	l3314
 10250  129F                     u5370:
 10251  129F                     l3302:
 10252  129F  1434               	bsf	___fldiv@grs^(0+128),0
 10253  12A0  2ABE               	goto	l3314
 10254  12A1                     l3304:
 10255  12A1  3001               	movlw	1
 10256  12A2  00A8               	movwf	??___fldiv^(0+128)
 10257  12A3                     u5385:
 10258  12A3  1003               	clrc
 10259  12A4  0DA4               	rlf	___fldiv@b^(0+128),f
 10260  12A5  0DA5               	rlf	(___fldiv@b+1)^(0+128),f
 10261  12A6  0DA6               	rlf	(___fldiv@b+2)^(0+128),f
 10262  12A7  0DA7               	rlf	(___fldiv@b+3)^(0+128),f
 10263  12A8  0BA8               	decfsz	??___fldiv^(0+128),f
 10264  12A9  2AA3               	goto	u5385
 10265  12AA                     l3306:
 10266  12AA  1FB7               	btfss	(___fldiv@grs+3)^(0+128),7
 10267  12AB  2AAD               	goto	u5391
 10268  12AC  2AAE               	goto	u5390
 10269  12AD                     u5391:
 10270  12AD  2AAF               	goto	l3310
 10271  12AE                     u5390:
 10272  12AE                     l3308:
 10273  12AE  1424               	bsf	___fldiv@b^(0+128),0
 10274  12AF                     l3310:
 10275  12AF  3001               	movlw	1
 10276  12B0  00A8               	movwf	??___fldiv^(0+128)
 10277  12B1                     u5405:
 10278  12B1  1003               	clrc
 10279  12B2  0DB4               	rlf	___fldiv@grs^(0+128),f
 10280  12B3  0DB5               	rlf	(___fldiv@grs+1)^(0+128),f
 10281  12B4  0DB6               	rlf	(___fldiv@grs+2)^(0+128),f
 10282  12B5  0DB7               	rlf	(___fldiv@grs+3)^(0+128),f
 10283  12B6  0BA8               	decfsz	??___fldiv^(0+128),f
 10284  12B7  2AB1               	goto	u5405
 10285  12B8                     l3312:
 10286  12B8  30FF               	movlw	255
 10287  12B9  07B2               	addwf	___fldiv@new_exp^(0+128),f
 10288  12BA  1803               	skipnc
 10289  12BB  0AB3               	incf	(___fldiv@new_exp+1)^(0+128),f
 10290  12BC  30FF               	movlw	255
 10291  12BD  07B3               	addwf	(___fldiv@new_exp+1)^(0+128),f
 10292  12BE                     l3314:
 10293  12BE  1FA6               	btfss	(___fldiv@b+2)^(0+128),7
 10294  12BF  2AC1               	goto	u5411
 10295  12C0  2AC2               	goto	u5410
 10296  12C1                     u5411:
 10297  12C1  2AA1               	goto	l3304
 10298  12C2                     u5410:
 10299  12C2                     l3316:
 10300  12C2  01B9               	clrf	___fldiv@aexp^(0+128)
 10301  12C3                     l3318:
 10302  12C3  1FB7               	btfss	(___fldiv@grs+3)^(0+128),7
 10303  12C4  2AC6               	goto	u5421
 10304  12C5  2AC7               	goto	u5420
 10305  12C6                     u5421:
 10306  12C6  2AE3               	goto	l3326
 10307  12C7                     u5420:
 10308  12C7                     l3320:
 10309  12C7  30FF               	movlw	255
 10310  12C8  0534               	andwf	___fldiv@grs^(0+128),w
 10311  12C9  00A8               	movwf	??___fldiv^(0+128)
 10312  12CA  30FF               	movlw	255
 10313  12CB  0535               	andwf	(___fldiv@grs+1)^(0+128),w
 10314  12CC  00A9               	movwf	(??___fldiv^(0+128)+1)
 10315  12CD  30FF               	movlw	255
 10316  12CE  0536               	andwf	(___fldiv@grs+2)^(0+128),w
 10317  12CF  00AA               	movwf	(??___fldiv^(0+128)+2)
 10318  12D0  307F               	movlw	127
 10319  12D1  0537               	andwf	(___fldiv@grs+3)^(0+128),w
 10320  12D2  00AB               	movwf	(??___fldiv^(0+128)+3)
 10321  12D3  082B               	movf	(??___fldiv+3)^(0+128),w
 10322  12D4  042A               	iorwf	(??___fldiv+2)^(0+128),w
 10323  12D5  0429               	iorwf	(??___fldiv+1)^(0+128),w
 10324  12D6  0428               	iorwf	??___fldiv^(0+128),w
 10325  12D7  1903               	skipnz
 10326  12D8  2ADA               	goto	u5431
 10327  12D9  2ADB               	goto	u5430
 10328  12DA                     u5431:
 10329  12DA  2ADE               	goto	l696
 10330  12DB                     u5430:
 10331  12DB                     l3322:
 10332  12DB  01B9               	clrf	___fldiv@aexp^(0+128)
 10333  12DC  0AB9               	incf	___fldiv@aexp^(0+128),f
 10334  12DD  2AE3               	goto	l3326
 10335  12DE                     l696:
 10336  12DE  1C24               	btfss	___fldiv@b^(0+128),0
 10337  12DF  2AE1               	goto	u5441
 10338  12E0  2AE2               	goto	u5440
 10339  12E1                     u5441:
 10340  12E1  2AE3               	goto	l3326
 10341  12E2                     u5440:
 10342  12E2  2ADB               	goto	l3322
 10343  12E3                     l3326:
 10344  12E3  0839               	movf	___fldiv@aexp^(0+128),w
 10345  12E4  1903               	btfsc	3,2
 10346  12E5  2AE7               	goto	u5451
 10347  12E6  2AE8               	goto	u5450
 10348  12E7                     u5451:
 10349  12E7  2B19               	goto	l3336
 10350  12E8                     u5450:
