

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 21 12:26:32 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text15_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text15_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
                                 l2350 1D14                                   l2342 1CF5  
                                 l2510 1A93                                   l3150 072B  
                                 l3142 06E7                                   l3230 1A4E  
                                 l3222 1A42                                   l3214 1A33  
                                 l3206 1A21                                   l3310 19E4  
                                 l3136 197F                                   l3128 1966  
                                 l2280 07F4                                   l2408 1BDD  
                                 l2440 1B64                                   l2432 1B4C  
                                 l2424 1B37                                   l2416 1B28  
                                 l2600 088C                                   l2272 1A02  
                                 l2264 0C9D                                   l2256 0C88  
                                 l2248 0C75                                   l2192 0B86  
                                 l2184 0B61                                   l2176 0B4E  
                                 l2168 0B2A                                   l2096 0A5D  
                                 l2088 0A51                                   l3080 06CF  
                                 l3072 0621                                   l3064 0444  
                                 l3056 039E                                   l3048 0326  
                                 l2328 1E76                                   l2360 1D45  
                                 l2352 1D18                                   l2344 1D00  
                                 l2336 1CDD                                   l2504 1C40  
                                 l2520 1AA9                                   l2512 1A95  
                                 l3160 0786                                   l3152 0750  
                                 l3144 0706                                   l3232 1A50  
                                 l3224 1A46                                   l3216 1A37  
                                 l3208 1A25                                   l3240 1941  
                                 l3312 19E5                                   l3304 19CE  
                                 l2290 190C                                   l3138 1983  
                                 l2282 07FA                                   l2370 1B80  
                                 l2442 1B6B                                   l2434 1B50  
                                 l2426 1B3C                                   l2418 1B2C  
                                 l3090 1A6B                                   l2602 088E  
                                 l2274 1A11                                   l2266 19F5  
                                 l2258 0C8C                                   l2194 0BC4  
                                 l2186 0B62                                   l2178 0B52  
                                 l2098 0A62                                   l3074 0690  
                                 l3066 0479                                   l3058 03D3  
                                 l2354 1D1C                                   l2346 1D08  
                                 l2362 1D4B                                   l2338 1CE0  
                                 l2506 1C50                                   l2530 1ACC  
                                 l2522 1AAD                                   l2514 1A9B  
                                 l3162 079F                                   l3154 0756  
                                 l3146 070C                                   l3170 07C8  
                                 l3234 1A51                                   l3226 1A4A  
                                 l3218 1A39                                   l3250 1946  
                                 l3242 1942                                   l3314 19EA  
                                 l3306 19D8                                   l2284 1929  
                                 l2380 1B90                                   l2372 1B81  
                                 l2436 1B54                                   l2428 1B42  
                                 l2444 1B71                                   l3084 1A55  
                                 l2700 0A04                                   l2620 08D7  
                                 l2604 089E                                   l2612 08B7  
                                 l2276 1A16                                   l2268 19F7  
                                 l2196 0BC8                                   l2188 0B6B  
                                 l2460 110D                                   l2452 10CF  
                                 l3076 06A9                                   l3068 0480  
                                 l2364 1D50                                   l2356 1D2E  
                                 l2348 1D0B                                   l2508 1C55  
                                 l2524 1ABE                                   l2516 1A9E  
                                 l2532 1AD2                                   l2540 0809  
                                 l3164 07B7                                   l3156 0773  
                                 l3148 0719                                   l3260 1918  
                                 l3180 07DC                                   l3172 07CE  
                                 l3228 1A4B                                   l3252 1947  
                                 l3244 1943                                   l3236 193A  
                                 l3308 19DD                                   l2286 192F  
                                 l2390 1BA4                                   l2382 1B95  
                                 l2374 1B85                                   l2446 1B76  
                                 l2438 1B5E                                   l3086 1A61  
                                 l2702 0A06                                   l2630 08F6  
                                 l2622 08DF                                   l2614 08BC  
                                 l2606 08AA                                   l2710 0CA6  
                                 l2198 0BCA                                   l2462 1131  
                                 l2454 10E5                                   l3078 06B4  
                                 l2294 1DF2                                   l2366 1D5B  
                                 l2358 1D3C                                   l2526 1AC4  
                                 l2518 1AA5                                   l2550 0828  
                                 l2542 0810                                   l3166 07BD  
                                 l3158 0780                                   l3270 14A0  
                                 l3262 1422                                   l3190 07ED  
                                 l3182 07DF                                   l3174 07D1  
                                 l3254 194A                                   l3246 1944  
                                 l3238 193E                                   l2288 1910  
                                 l2392 1BAB                                   l2384 1B99  
                                 l2376 1B8A                                   l2448 1B7B  
