

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 17:33:12 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  7997 ;; Return value:  Size  Location     Type
  7998 ;;                  1    wreg      void 
  7999 ;; Registers used:
  8000 ;;		wreg, status,2, status,0, btemp+1
  8001 ;; Tracked objects:
  8002 ;;		On entry : 0/0
  8003 ;;		On exit  : 0/0
  8004 ;;		Unchanged: 0/0
  8005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8006 ;;      Params:         0       0       0       0       0
  8007 ;;      Locals:         1       0       0       0       0
  8008 ;;      Temps:          0       0       0       0       0
  8009 ;;      Totals:         1       0       0       0       0
  8010 ;;Total ram usage:        1 bytes
  8011 ;; Hardware stack levels used:    1
  8012 ;; Hardware stack levels required when called:    1
  8013 ;; This function calls:
  8014 ;;		Nothing
  8015 ;; This function is called by:
  8016 ;;		_ADC_GetValue
  8017 ;; This function uses a non-reentrant model
  8018 ;;
  8019                           
  8020                           
  8021                           ;psect for function _PORT_Choose_Mux
  8022  12AD                     _PORT_Choose_Mux:
  8023                           
  8024                           ;incstack = 0
  8025                           ; Regs used in _PORT_Choose_Mux: [wreg+status,2+status,0+btemp+1]
  8026                           ;PORT_Choose_Mux@_value stored from wreg
  8027  12AD  00F2               	movwf	PORT_Choose_Mux@_value
  8028  12AE                     l1958:
  8029                           
  8030                           ;port.c: 95:     if (_value <= 0x0F) {
  8031  12AE  3010               	movlw	16
  8032  12AF  0272               	subwf	PORT_Choose_Mux@_value,w
  8033  12B0  1803               	skipnc
  8034  12B1  2AB3               	goto	u2541
  8035  12B2  2AB4               	goto	u2540
  8036  12B3                     u2541:
  8037  12B3  2ABE               	goto	l151
  8038  12B4                     u2540:
  8039  12B4                     l1960:
  8040                           
  8041                           ;port.c: 96:         PORTD &= 0xF0;
  8042  12B4  30F0               	movlw	240
  8043  12B5  00FF               	movwf	btemp+1
  8044  12B6  087F               	movf	btemp+1,w
  8045  12B7  1283               	bcf	3,5	;RP0=0, select bank0
  8046  12B8  1303               	bcf	3,6	;RP1=0, select bank0
  8047  12B9  0588               	andwf	8,f	;volatile
  8048                           
  8049                           ;port.c: 97:         PORTD |= _value;
  8050  12BA  0872               	movf	PORT_Choose_Mux@_value,w	;volatile
  8051  12BB  00FF               	movwf	btemp+1
  8052  12BC  087F               	movf	btemp+1,w
  8053  12BD  0488               	iorwf	8,f	;volatile
  8054  12BE                     l151:
  8055  12BE  0008               	return
  8056  12BF                     __end_of_PORT_Choose_Mux:
  8057                           
  8058                           	psect	text28
  8059  12E3                     __ptext28:	
  8060 ;; *************** function _isr *****************
  8061 ;; Defined at:
  8062 ;;		line 78 in file "timer.c"
  8063 ;; Parameters:    Size  Location     Type
  8064 ;;		None
  8065 ;; Auto vars:     Size  Location     Type
  8066 ;;		None
  8067 ;; Return value:  Size  Location     Type
  8068 ;;                  1    wreg      void 
  8069 ;; Registers used:
  8070 ;;		None
  8071 ;; Tracked objects:
  8072 ;;		On entry : 0/0
  8073 ;;		On exit  : 0/0
  8074 ;;		Unchanged: 0/0
  8075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8076 ;;      Params:         0       0       0       0       0
  8077 ;;      Locals:         0       0       0       0       0
  8078 ;;      Temps:          2       0       0       0       0
  8079 ;;      Totals:         2       0       0       0       0
  8080 ;;Total ram usage:        2 bytes
  8081 ;; Hardware stack levels used:    1
  8082 ;; This function calls:
  8083 ;;		Nothing
  8084 ;; This function is called by:
  8085 ;;		Interrupt level 1
  8086 ;; This function uses a non-reentrant model
  8087 ;;
  8088                           
  8089                           
  8090                           ;psect for function _isr
  8091  12E3                     _isr:
  8092  12E3                     i1l2718:
  8093                           
  8094                           ;timer.c: 85: if (TMR1IF)
  8095  12E3  1283               	bcf	3,5	;RP0=0, select bank0
  8096  12E4  1303               	bcf	3,6	;RP1=0, select bank0
  8097  12E5  1C0C               	btfss	12,0	;volatile
  8098  12E6  2AE8               	goto	u405_21
  8099  12E7  2AE9               	goto	u405_20
  8100  12E8                     u405_21:
  8101  12E8  2AF0               	goto	i1l220
  8102  12E9                     u405_20:
  8103  12E9                     i1l2720:
  8104                           
  8105                           ;timer.c: 86:      {;timer.c: 88:      Fincompt1 = 1;
  8106  12E9  1683               	bsf	3,5	;RP0=1, select bank1
  8107  12EA  1303               	bcf	3,6	;RP1=0, select bank1
  8108  12EB  01DC               	clrf	_Fincompt1^(0+128)
  8109  12EC  0ADC               	incf	_Fincompt1^(0+128),f
  8110                           
  8111                           ;timer.c: 91:      TMR1IF=0;
  8112  12ED  1283               	bcf	3,5	;RP0=0, select bank0
  8113  12EE  1303               	bcf	3,6	;RP1=0, select bank0
  8114  12EF  100C               	bcf	12,0	;volatile
  8115  12F0                     i1l220:	
  8116                           ;timer.c: 92:      }
  8117                           
  8118                           
  8119                           ;timer.c: 94: if (TMRAIF)
  8120  12F0  1E0D               	btfss	13,4	;volatile
  8121  12F1  2AF3               	goto	u406_21
  8122  12F2  2AF4               	goto	u406_20
  8123  12F3                     u406_21:
  8124  12F3  2AF5               	goto	i1l222
  8125  12F4                     u406_20:
  8126  12F4                     i1l2722:
  8127                           
  8128                           ;timer.c: 95:      {;timer.c: 100:      TMRAIF=0;
  8129  12F4  120D               	bcf	13,4	;volatile
  8130  12F5                     i1l222:
  8131  12F5  0871               	movf	??_isr+1,w
  8132  12F6  008A               	movwf	10
  8133  12F7  0E70               	swapf	??_isr^(0+4294967168),w
  8134  12F8  0083               	movwf	3
  8135  12F9  0EFE               	swapf	btemp,f
  8136  12FA  0E7E               	swapf	btemp,w
  8137  12FB  0009               	retfie
  8138  12FC                     __end_of_isr:
  8139  007E                     btemp	set	126	;btemp
  8140  007E                     wtemp0	set	126
  8141                           
  8142                           	psect	intentry
  8143  0004                     __pintentry:	
  8144                           ;incstack = 0
  8145                           ; Regs used in _isr: []
  8146                           
  8147  0004                     interrupt_function:
  8148  007E                     saved_w	set	btemp
  8149  0004  00FE               	movwf	btemp
  8150  0005  0E03               	swapf	3,w
  8151  0006  00F0               	movwf	??_isr
  8152  0007  080A               	movf	10,w
  8153  0008  00F1               	movwf	??_isr+1
  8154  0009  160A  118A  2AE3   	ljmp	_isr
  8155                           
  8156                           	psect	config
  8157                           
  8158                           ;Config register CONFIG @ 0x2007
  8159                           ;	Oscillator Selection bits
  8160                           ;	FOSC = INTOSC, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O function
      +                            on RA7/OSC1/CLKIN
  8161                           ;	Watchdog Timer Enable bit
  8162                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8163                           ;	Power-up Timer Enable bit
  8164                           ;	PWRTE = OFF, PWRT disabled
  8165                           ;	RE3/MCLR Pin Function Select bit
  8166                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  8167                           ;	Code Protection bit
  8168                           ;	CP = OFF, Program memory code protection is disabled
  8169                           ;	Brown-out Reset Selection bits
  8170                           ;	BOREN = ON, BOR enabled
  8171                           ;	Brown-out Reset Voltage Selection bit
  8172                           ;	BORV = 19, Brown-out Reset Voltage (VBOR) set to 1.9 V nominal
  8173                           ;	INTOSC PLLEN Enable Bit
  8174                           ;	PLLEN = ON, INTOSC Frequency is 16 MHz (32x)
  8175  2007                     	org	8199
  8176  2007  3FF5               	dw	16373
  8177                           
  8178                           ;Config register CONFIG2 @ 0x2008
  8179                           ;	Voltage Regulator Capacitor Enable bits
  8180                           ;	VCAPEN = OFF, All VCAP pin functions are disabled
  8181  2008                     	org	8200
  8182  2008  FFFF               	dw	65535

Data Sizes:
    Strings     6
    Constant    160
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     80      80
    BANK1            80     64      65
    BANK3            96      0       0
    BANK2            91      0       0

Pointer List with Targets:

    PORT_putString@chaine	PTR unsigned char  size(1) Largest target is 4
		 -> STR_2(CODE[2]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _Get_Newton->_Voltage_Value
    _puts_Newton->___fltol
    ___flsub->__Umul8_16
    ___fladd->__Umul8_16
    ___flmul->__Umul8_16
    ___fldiv->__Umul8_16
    _PORT_putString->_PORT_putchar
    _ADC_GetValue->_PORT_Choose_Mux

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _puts_Newton->___flmul
    _conversion_newton->___flmul
    _Voltage_Value->___flmul
    _Resistance_Value->___flmul
    ___flsub->___fladd
    ___flmul->___fldiv
    ___fldiv->___flsub

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_Get_Newton
    _Get_Newton->_conversion_newton

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   35443
                                             60 BANK1      4     4      0
                         _Get_Newton
                     _PORT_Blink_LED
                          _PORT_Init
                   _PORT_Select_Mux0
                  _TIMER_init_timer1
 ---------------------------------------------------------------------------------
 (1) _TIMER_init_timer1                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Select_Mux0                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Init                                            1     1      0       0
                                              2 COMMON     1     1      0
                   _PORT_Init_Serial
 ---------------------------------------------------------------------------------
 (2) _PORT_Init_Serial                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PORT_Blink_LED                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Get_Newton                                          21    16      5   35442
                                             39 BANK1     21    16      5
                       _ADC_GetValue
                   _PORT_Change_Gain
                     _PORT_putString
                   _Resistance_Value
                      _Voltage_Value
                  _conversion_newton
                        _puts_Newton
 ---------------------------------------------------------------------------------
 (2) _puts_Newton                                         12     8      4    6671
                                              0 BANK1     12     8      4
                       _PORT_putchar
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4    1375
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4    1226
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     381
                                              2 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (2) _conversion_newton                                   39    35      4   14282
                                              0 BANK1     39    35      4
                            ___fladd
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8    3526
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) _Voltage_Value                                        9     5      4    5250
                                             11 COMMON     1     1      0
                                              0 BANK1      8     4      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) _Resistance_Value                                    10     4      6    8388
                                              0 BANK1     10     4      6
                            ___fldiv
                            ___flmul
                            ___flsub
                           ___xxtofl
 ---------------------------------------------------------------------------------
