

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 16:38:55 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text13_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
           ___xxtofl (ARG)
             ___wmul (ARG)
         ___flsub (ARG)
           __Umul8_16 (ARG)
           ___fladd (ARG)
             __Umul8_16 (ARG)
         ___xxtofl (ARG)
           ___wmul (ARG)
       ___fltol
       ___lwdiv
       ___lwmod
   _PORT_Blink_LED
   _PORT_Init
     _PORT_Init_Serial
   _PORT_Select_Mux0
   _TIMER_init_timer1

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      B       B       1       84.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A1       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
DATA                 0      0      A1       6        0.0%
BITBANK1            50      0       0       7        0.0%
BANK1               50     45      46       8       87.5%
BITBANK3            55      0       0       9        0.0%
BANK3               55      0       0      10        0.0%
BITBANK2            5B      0       0      11        0.0%
BANK2               5B      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Jun 08 16:38:55 2023

                   ___fldiv@aexp 0055                     ___fldiv@bexp 0054                                pc 0002  
                   ___fldiv@sign 004D                               l40 1278                               l34 12F4  
                             l43 1487                               l37 17FF                               l71 07EE  
                             l72 07F8                               l64 0566                               l75 16A2  
                             l84 1DD1                     ___awdiv@sign 0078                               fsr 0004  
            ___wmul@multiplicand 0075              __Umul8_16@word_mpld 0079                 ??_PORT_Blink_LED 0073  
                            l212 0021                              l301 1385                              l141 1EFF  
                            l151 1D91                              l223 1E27                              l311 13F7  
                            l135 1E91                              l160 0801                              l400 15AF  
                            l144 1DAD                              l225 1E3F                              l401 15C8  
                            l154 1D95                              l163 080B                              l148 1DBF  
                            l172 1D9D                              l157 10BC                              l520 01E8  
                            l416 135B                              l169 1E1A                              l409 1370  
                            l505 1149                              l522 01BF                              l179 110F  
                            l419 1370                              l612 0FFF                              l516 0141  
                            l541 02D7                              l631 1E54                              l376 1209  
                            l624 0FF3                              l288 149C                              l633 1E66  
                            l537 02B3                              l529 0365                              l618 0F6B  
                            l562 1DF5                              l298 1524                              l547 02F9  
                            l572 08AC                              l389 11A2                              l397 1543  
                            l574 0A2C                              l558 0359                              l670 00B3  
                            l559 0365                              l495 084F                              l656 0046  
                            l658 00DD                              l596 0A20                              l588 099E  
                            l669 00A7        __end_of_TIMER_init_timer1 0022                              _isr 10BD  
                            fsr0 0004                     ___awmod@sign 0078                ?_PORT_Change_Gain 0073  
                   ___flmul@aexp 0068                     ___flmul@bexp 0069                     ___flmul@sign 0063  
                   ___flmul@temp 006E                     ___flmul@prod 006A               ??_PORT_Change_Gain 0076  
       __end_of_PORT_Select_Mux0 1D9E                     ___fltol@exp1 0021                             l2001 01F1  
                           l2011 0219                             l2101 1E43                             l2021 0232  
                           l2013 0222                             l2005 01FA                             l2103 1E4A  
                           l2031 0291                             l2015 0224                             l2007 0211  
                           l2023 0237                             l2121 1D8E                             l2113 0801  
                           l2105 1E4E                             l2033 0296                             l2025 024D  
                           l2017 0228                             l2009 0215                             l2201 13B0  
                           l3001 1D9E                             l2123 10B9                             l2115 0807  
                           l2107 1E5D                             l2051 02DE                             l2043 02C9  
                           l2027 028B                             l2035 02A5                             l2019 0229  
                           l2131 1E21                             l2211 13E4                             l2203 13C2  
                           l3011 1649                             l3003 15CC                             l2117 1DAF  
                           l2221 11A8                             l2109 1E62                             l2061 02EC  
                           l2053 02E0                             l2045 02D2                             l2037 02BB  
                           l2029 028F                             l2133 1E2E                             l2301 153B  
                           l2141 1488                             l2213 13EF                             l2205 13D0  
                           l3021 1698                             l3013 165E                             l3005 1612  
                           l2119 1DB5                             l2231 11BC                             l2223 11AD  
                           l2071 0303                             l2063 02F0                             l2055 02E5  
                           l2047 02D6                             l2039 02C0                             l2135 1E35  
                           l2127 1E1B                             l2311 158B                             l2303 1557  
                           l2151 14AF                             l2143 148B                             l2207 13D9  
                           l3015 1664                             l3007 1629                             l3031 1EA8  
                           l2241 11D2                             l2233 11BE                             l2225 11AF  
                           l2217 11A3                             l2081 033C                             l2073 0311  
                           l2065 02F6                             l2049 02DB                             l2057 02E7  
                           l2137 1E3B                             l2129 1E1D                             l2313 15C5  
                           l2305 155F                             l2161 14CF                             l2153 14B7  
                           l2145 148F                             l2209 13DF                             l2321 1302  
                           l2401 1145                             l3017 167E                             l3009 1635  
                           l3033 1EA9                             l3025 1E92                             l2251 11F5  
                           l2243 11D6                             l2235 11C4                             l2227 11B3  
                           l2219 11A4                             l2411 0850                             l2091 0353  
                           l2083 0341                             l2075 0315                             l2059 02EB  
                           l2315 15C7                             l2307 1563                             l2171 14FD  
                           l2163 14D3                             l2155 14BF                             l2147 14A0  
                           l2331 1329                             l3019 1692                             l3035 1EAE  
                           l3027 1E9C                             l2245 11E7                             l2237 11C7  
                           l2253 11FB                             l2229 11B8                             l2261 114A  
                           l2501 096A                             l2421 0867                             l2413 0857  
                           l2093 0355                             l2085 0349                             l2077 0333  
                           l2069 02FE                             l2405 1DD2                             l2309 1587  
                           l2173 1506                             l2165 14DC                             l2157 14C2  
                           l2149 14AB                             l2341 1337                             l2333 132B  
                           l2325 130B                             l3037 1EC3                             l3029 1EA1  
                           l2255 1200                             l2247 11ED                             l2239 11CE  
                           l2271 115A                             l2263 114B                             l2511 0982  
                           l2503 096E                             l2431 087F                             l2423 086C  
                           l2415 085D                             l2095 0360                             l2087 034E  
                           l2079 0337                             l2407 1DD6                             l2167 14EE  
                           l2159 14CB                             l2175 150C                             l2191 1394  
                           l2183 1371                             l2351 1350                             l2343 1340  
                           l2335 132F                             l2327 1320                             l2319 12F5  
                           l2257 1205                             l2249 11EE                             l2281 1173  
                           l2273 115F                             l2265 114F                             l2521 09A3  
                           l2513 0983                             l2505 096F                             l2441 0894  
                           l2433 0884                             l2425 0874                             l2417 0861  
                           l2601 0D1C                             l2097 0364                             l2089 034F  
                           l2177 1511                             l2169 14FC                             l2193 139C  
                           l2185 1374                             l2353 1360                             l2345 1349  
                           l2329 1321                             l2361 0814                             l2283 1177  
                           l2275 1165                             l2291 1194                             l2267 1154  
                           l2523 09A8                             l2531 09D9                             l2515 0987  
                           l2507 0978                             l2451 08B4                             l2443 0899  
                           l2435 088A                             l2427 0875                             l2419 0862  
                           l2099 1E41                             l2611 0DAA                             l2603 0D29  
                           l2179 151C                             l2195 139F                             l2187 1378  
                           l2355 1365                             l2371 0837                             l2363 0817  
                           l2293 1199                             l2285 1181                             l2277 1168  
                           l2269 1156                             l2541 0A0F                             l2533 09E6  
                           l2525 09B6                             l2517 099B                             l2509 097E  
                           l2461 08D2                             l2453 08C0                             l2445 08A1  
